XA0001,Info,"//@*[starts-with(.,'{Binding ')][contains(.,'Mode=OneWay')]",OneWayバインディングはデフォルト値です。
XA0002,Info,"//@*[contains(.,'TargetNullValue')]",TargetNullValueは使用しないでください。
XA0003,Warning,"//@*[contains(.,'FallbackValue')]",FallbackValueが不要な実装を検討してください。FallbackValueが必要なケースは例外発生のケースであり、例外によってパフォーマンス低下が引き起こされる場合があります。
XA0004,Error,//@Visibility[.='Collapsed'][not(parent::*/@*[local-name(.)='Name'])],"Name属性が無いタグのVisibility属性に""Collapsed""が指定されています。このコントロールは表示されない可能性があります。"
XA0005,Default,"//@Margin[contains(.,' ')]","Margin属性は空白区切りではなく"",""区切りで指定してください。"
XA0006,Default,"//@Padding[contains(.,' ')]","Padding属性は空白区切りではなく"",""区切りで指定してください。"
XA0007,Warning,"//@Margin[contains(.,'-')]",Margin属性にマイナス値があります。
XA0008,Critical,"//@IsEnabled[contains(.,'TwoWay')]",IsEnabledはTwoWayバインディングしないでください。
XA0009,Critical,"//@Visibility[contains(.,'TwoWay')]",VisibilityはTwoWayバインディングしないでください。
XA0101,Default,//*[name(.)='Border']/@Visibility[.='Visible'],"Visibility=""Visible""はデフォルト値です。"
XA0103,Default,//*[name(.)='Border']/@HorizontalAlignment[.='Stretch'],"HorizontalAlignment=""Stretch""はデフォルト値です。"
XA0104,Default,//*[name(.)='Border']/@VerticalAlignment[.='Stretch'],"VerticalAlignment=""Stretch""はデフォルト値です。"
XA0105,Default,"//*[name(.)='Border'][not(@Name)]/@Margin[.='0' or .='0,0' or .='0 0' or .='0,0,0,0' or .='0 0 0 0']","Margin=""0""はデフォルト値です。"
XA0106,Default,"//*[name(.)='Border'][not(@Name)]/@Padding[.='0' or .='0,0' or .='0 0' or .='0,0,0,0' or .='0 0 0 0']","Padding=""0""はデフォルト値です。"
XA0107,Error,//*[name(.)='Border'][not(@Name)]/@BorderBrush[.='Transparent'],"BorderBrush=""Transparent""を指定しなくとも背景は透明です。"
XA0108,Default,"//*[name(.)='Border']/@BorderThickness[.='0' or .='0,0' or .='0 0' or .='0,0,0,0' or .='0 0 0 0']","BorderThickness=""0""はデフォルト値です。"
XA0109,Error,"//*[name(.)='Border'][not(@Style)][not(@Background)][not(@BorderThickness) or @BorderThickness[.='0' or .='0 0' or .='0,0' or .='0 0 0 0' or .='0,0,0,0']]",BorderのStyle属性もBackground属性もBordertThickness属性もありません。背景色も罫線も持たないBorderは表示されないので入れ子を解除して下さい。
XA0110,Error,//*[name(.)='Border'][not(@Width)][@HorizontalAlignment]/*/@HorizontalAlignment,HorizontalAlignment属性が指定されたBorder配下の要素のHorizontalAlignmentは機能しません。
XA0111,Error,//*[name(.)='Border'][not(@Height)][@VerticalAlignment]/*/@VerticalAlignment,VerticalAlignment属性が指定されたBorder配下の要素のVerticalAlignmentは機能しません。
XA0201,Default,//*[name(.)='StackPanel']/@Visibility[.='Visible'],"Visibility=""Visible""はデフォルト値です。"
XA0203,Default,//*[name(.)='StackPanel']/@HorizontalAlignment[.='Stretch'],"HorizontalAlignment=""Stretch""はデフォルト値です。"
XA0204,Default,//*[name(.)='StackPanel']/@VerticalAlignment[.='Stretch'],"VerticalAlignment=""Stretch""はデフォルト値です。"
XA0205,Default,"//*[name(.)='StackPanel'][not(@Name)]/@Margin[.='0' or .='0,0' or .='0 0' or .='0,0,0,0' or .='0 0 0 0']","Margin=""0""はデフォルト値です。"
XA0206,Warning,"//*[name(.)='StackPanel'][@Orientation=""Vertical""]","StackPanel.Orientation=""Vertical""はデフォルト値です。"
XA0207,Error,"//*[name(.)='StackPanel'][*[not(starts-with(local-name(.),'StackPanel.'))][1]][not(*[not(starts-with(local-name(.),'StackPanel.'))][2])]",StackPanelの子要素が1つしかありません。子要素を複数持たないStackPanelは不要な入れ子なので解除するか、Borderに変更できます。
XA0208,Error,//*[name(.)='StackPanel'][not(@Orientation=('Horizontal'))]/@HorizontalAlignment[.='Center' or .='Left'],縦方向StackPanelではなく、内部のコントロールに対してHorizontalAlignmentを設定すべきです。
XA0209,Error,//*[name(.)='StackPanel'][@Orientation='Horizontal']/@VerticalAlignment[.='Center' or .='Top'],横方向StackPanelではなく、内部のコントロールに対してVerticalAlignmentを設定すべきです。
XA0210,Warning,//*[name(.)='StackPanel'][not(@Orientation='Horizontal')]/*/@VerticalAlignment,縦方向StackPanel配下のVerticalAlignmentは機能しません。
XA0211,Warning,//*[name(.)='StackPanel'][@Orientation='Horizontal']/*/@HorizontalAlignment,横方向StackPanel配下のHorizontalAlignmentは機能しません。
XA0212,Warning,//*[name(.)='StackPanel'][@Orientation='Horizontal']/*[not(@Width)]/@TextAlignment,横方向StackPanel配下のTextAlignmentは機能しません。
XA0301,Default,//*[name(.)='Grid']/@Visibility[.='Visible'],"Visibility=""Visible""はデフォルト値です。"
XA0303,Default,//*[name(.)='Grid']/@HorizontalAlignment[.='Stretch'],"HorizontalAlignment=""Stretch""はデフォルト値です。"
XA0304,Default,//*[name(.)='Grid']/@VerticalAlignment[.='Stretch'],"VerticalAlignment=""Stretch""はデフォルト値です。"
XA0305,Default,"//*[name(.)='Grid'][not(@Name)]/@Margin[.='0' or .='0,0' or .='0 0' or .='0,0,0,0' or .='0 0 0 0']","Margin=""0""はデフォルト値です。"
XA0306,Error,"//*[name(.)='Grid']/*[@Grid.Row][not(@Grid.RowSpan)][number(@Grid.Row)>=count(parent::*/*[name(.)='Grid.RowDefinitions']/*[name(.)='RowDefinition'])]/@Grid.Row",指定された(Grid.Row)の位置のRowDefinitionがありません。
XA0307,Error,"//*[name(.)='Grid']/*[@Grid.Column][not(@Grid.ColumnSpan)][number(@Grid.Column)>=count(parent::*/*[name(.)='Grid.ColumnDefinitions']/*[name(.)='ColumnDefinition'])]/@Grid.Column",指定された(Grid.Column)の位置のColumnDefinitionがありません。
XA0308,Error,"//*[name(.)='Grid']/*[@Grid.Row][@Grid.RowSpan][number(@Grid.Row)+number(@Grid.RowSpan)-1>=count(parent::*/*[name(.)='Grid.RowDefinitions']/*[name(.)='RowDefinition'])]/@Grid.RowSpan",指定された(Grid.Row+Grid.RowSpan)の位置のRowDefinitionがありません。
XA0309,Error,"//*[name(.)='Grid']/*[@Grid.Column][@Grid.ColumnSpan][number(@Grid.Column)+number(@Grid.ColumnSpan)-1>=count(parent::*/*[name(.)='Grid.ColumnDefinitions']/*[name(.)='ColumnDefinition'])]/@Grid.ColumnSpan",指定された(Grid.Column+Grid.ColumnSpan)の位置のColumnDefinitionがありません。
XA0310,Error,"//*[name(.)='RowDefinition'][not(parent::*/parent::*/*/@Grid.Row=position()-1)][not(position()=1 and parent::*/parent::*/*[not(@Grid.Row)][not(starts-with(name(.),'Grid.'))])][@Height='Auto']",この行に要素が存在しません。
XA0311,Error,"//*[name(.)='ColumnDefinition'][not(parent::*/parent::*/*/@Grid.Column=position()-1)][not(position()=1 and parent::*/parent::*/*[not(@Grid.Column)][not(starts-with(name(.),'Grid.'))])][@Width='Auto']",この列に要素が存在しません。
XA0312,Error,"//@*[name(.)='Grid.Row'][parent::*/parent::*[not(name(.)='Grid')]]",Grid配下ではない要素にGrid.Row属性があります。
XA0313,Error,"//@*[name(.)='Grid.Column'][parent::*/parent::*[not(name(.)='Grid')]]",Grid配下ではない要素にGrid.Column属性があります。
XA0314,Error,"//@*[name(.)='Grid.RowSpan'][parent::*/parent::*[not(name(.)='Grid')]]",Grid配下ではない要素にGrid.RowSpan属性があります。
XA0315,Error,"//@*[name(.)='Grid.ColumnSpan'][parent::*/parent::*[not(name(.)='Grid')]]",Grid配下ではない要素にGrid.ColumnSpan属性があります。
XA0316,Error,//*[name(.)='Grid'][not(*[2])],Gridの子要素が1つしかありません。子要素を複数持たないGridは入れ子を解除できます。
XA0317,Error,//*[name(.)='Grid'][not(*[name(.)='Grid.ColumnDefinitions'])][*[name(.)='Grid.RowDefinitions']/*[name(.)='RowDefinition'][not(@Height='*')]],ColumnDefinitionが無く、いずれのRowDefinition.Height属性にも'*'が含まれません。縦方向StackPanelで代用できます。
XA0318,Error,//*[name(.)='Grid'][*[name(.)='Grid.ColumnDefinitions']][1=count(*[name(.)='Grid.ColumnDefinitions']/*[name(.)='ColumnDefinition'])][*[name(.)='Grid.RowDefinitions']/*[name(.)='RowDefinition'][not(@Height='*')]],ColumnDefinitionが一つしか無く、いずれのRowDefinition.Height属性にも'*'が含まれません。縦方向StackPanelで代用できます。
XA0319,Error,//*[name(.)='Grid'][not(*[name(.)='Grid.RowDefinitions'])][*[name(.)='Grid.ColumnDefinitions']/*[name(.)='ColumnDefinition'][not(@Width='*')]],RowDefinitionが無く、いずれのColumnDefinition.Width属性にも'*'が含まれません。横方向StackPanelで代用できます。
XA0320,Error,//*[name(.)='Grid'][*[name(.)='Grid.RowDefinitions']][1=count(*[name(.)='Grid.RowDefinitions']/*[name(.)='RowDefinition'])][*[name(.)='Grid.ColumnDefinitions']/*[name(.)='ColumnDefinition'][not(@Width='*')]],RowDefinitionが一つしか無く、いずれのColumnDefinition.Width属性にも'*'が含まれません。横方向StackPanelで代用できます。
XA0321,Error,//*[name(.)='Grid.RowDefinitions'][not(*)],Grid.RowDefinitions配下の要素がありません。
XA0322,Error,//*[name(.)='Grid.ColumnDefinitions'][not(*)],Grid.ColumnDefinitions配下の要素がありません。
XA0323,Critical,"//*[name(.)='Grid.RowDefinitions']/following-sibling::*[not(starts-with(name(.),'Grid.'))][not(starts-with(local-name(.),'Interaction'))][not(@*[name(.)='Grid.Row'])]",Grid.RowDefinitionが定義されたGrid配下でGrid.Row添付プロパティが指定されていません。
XA0324,Critical,"//*[name(.)='Grid.ColumnDefinitions']/following-sibling::*[not(starts-with(name(.),'Grid.'))][not(starts-with(local-name(.),'Interaction'))][not(@*[name(.)='Grid.Column'])]",Grid.ColumnDefinitionが定義されたGrid配下でGrid.Column添付プロパティが指定されていません。
XA0401,Default,//*[name(.)='ScrollViewer']/@Visibility[.='Visible'],"Visibility=""Visible""はデフォルト値です。"
XA0402,Default,//*[name(.)='ScrollViewer']/@IsEnabled[.='True'],"IsEnabled=""True""はデフォルト値です。"
XA0403,Default,//*[name(.)='ScrollViewer']/@HorizontalAlignment[.='Stretch'],"HorizontalAlignment=""Stretch""はデフォルト値です。"
XA0404,Default,//*[name(.)='ScrollViewer']/@VerticalAlignment[.='Stretch'],"VerticalAlignment=""Stretch""はデフォルト値です。"
XA0405,Default,"//*[name(.)='ScrollViewer'][not(@Name)]/@Margin[.='0' or .='0,0' or .='0 0' or .='0,0,0,0' or .='0 0 0 0']","ScrollViewer.Margin=""0""はデフォルト値です。"
XA0406,Default,"//*[name(.)='ScrollViewer'][not(@Name)]/@Padding[.='4' or .='4,4' or .='4 4' or .='4,4,4,4' or .='4 4 4 4']","ScrollViewer.Padding=""4""はデフォルト値です。"
XA0407,Default,"//*[name(.)='ScrollViewer']/@BorderThickness[.='1' or .='1,1' or .='1 1' or .='1,1,1,1' or .='1 1 1 1']","ScrollViewer.BorderThickness=""1""はデフォルト値です。"
XA0408,Default,//*[name(.)='ScrollViewer']/@HorizontalContentAlignment[.='Left'],"ScrollViewer.HorizontalContentAlignment=""Left""はデフォルト値です。"
XA0409,Default,//*[name(.)='ScrollViewer']/@VerticalContentAlignment[.='Top'],"ScrollViewer.VerticalContentAlignment=""Top""はデフォルト値です。"
XA0410,Default,//*[name(.)='ScrollViewer']/@HorizontalScrollBarVisibility[.='Auto'],"ScrollViewer.HorizontalScrollBarVisibility=""Auto""はデフォルト値です。"
XA0411,Default,//*[name(.)='ScrollViewer']/@VerticalScrollBarVisibility[.='Visible'],"ScrollViewer.VerticalScrollBarVisibility=""Visible""はデフォルト値です。"
XA0412,Warning,//*[name(.)='ScrollViewer']/@HorizontalScrollBarVisibility[not(.='Auto')][not(.='Visible')],"ScrollViewer.HorizontalScrollBarVisibility属性に""Auto"",""Visible""以外の値が指定されています。レイアウトのズレが目視確認できなくなっている可能性があります。"
XA0413,Warning,//*[name(.)='ScrollViewer']/@VerticalScrollBarVisibility[not(.='Auto')][not(.='Visible')],"ScrollViewer.VerticalScrollBarVisibility属性に""Auto"",""Visible""以外の値が指定されています。レイアウトのズレが目視確認できなくなっている可能性があります。"
XA0414,Critical,//*[name(.)='ScrollViewer'][not(@Background)],"ScrollViewer.Background属性が有りません。マウスホイールに反応させるため、Background=""Transparent""を指定してください。"
XA0415,Warning,//*[name(.)='ScrollViewer'][@BorderThickness='0']/@BorderBrush,"ScrollViewer.BorderBrush属性があります。BorderThickness=""0""によってBorderは非表示になっているため、指定不要です"
XA0416,Warning,//*[name(.)='ScrollViewer'][not(@BorderThickness='0')]/@BorderBrush,ScrollViewer.BorderBrush属性があります。意図的でなければ指定を削除してください。
XA0501,Default,//*[name(.)='TextBlock']/@Visibility[.='Visible'],"TextBlock.Visibility=""Visible""はデフォルト値です。"
XA0503,Default,//*[name(.)='TextBlock']/@HorizontalAlignment[.='Stretch'],"TextBlock.HorizontalAlignment=""Stretch""はデフォルト値です。"
